                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module medamayaki_png
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _medamayaki
                                     11 	.globl _medamayaki_map
                                     12 	.globl b___func_medamayaki
                                     13 	.globl ___func_medamayaki
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 	.area _HRAM
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area _HOME
                                     34 	.area _GSINIT
                                     35 	.area _GSFINAL
                                     36 	.area _GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area _HOME
                                     41 	.area _HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area _CODE_255
                                     46 ;../obj/Release/gbc/res/medamayaki.png.c:12: BANKREF(medamayaki)
                                     47 ;	---------------------------------
                                     48 ; Function __func_medamayaki
                                     49 ; ---------------------------------
                         000000FF    50 	b___func_medamayaki	= 255
    00001610 0F                    5705 	.db #0x0f	; 15
    00001611 0F                    5706 	.db #0x0f	; 15
    00001612 0F                    5707 	.db #0x0f	; 15
    00001613 0F                    5708 	.db #0x0f	; 15
    00001614 0F                    5709 	.db #0x0f	; 15
    00001615 0F                    5710 	.db #0x0f	; 15
    00001616 0F                    5711 	.db #0x0f	; 15
    00001617 0F                    5712 	.db #0x0f	; 15
    00001618 0F                    5713 	.db #0x0f	; 15
    00001619 0F                    5714 	.db #0x0f	; 15
    0000161A 0F                    5715 	.db #0x0f	; 15
    0000161B 0F                    5716 	.db #0x0f	; 15
    0000161C 0F                    5717 	.db #0x0f	; 15
    0000161D 0F                    5718 	.db #0x0f	; 15
    0000161E 0F                    5719 	.db #0x0f	; 15
    0000161F 0F                    5720 	.db #0x0f	; 15
    00001620 0F                    5721 	.db #0x0f	; 15
    00001621 0F                    5722 	.db #0x0f	; 15
    00001622 0F                    5723 	.db #0x0f	; 15
    00001623 18                    5724 	.db #0x18	; 24
    00001624 0E                    5725 	.db #0x0e	; 14
    00001625 0E                    5726 	.db #0x0e	; 14
    00001626 0E                    5727 	.db #0x0e	; 14
    00001627 0E                    5728 	.db #0x0e	; 14
    00001628 0E                    5729 	.db #0x0e	; 14
    00001629 0E                    5730 	.db #0x0e	; 14
    0000162A 0E                    5731 	.db #0x0e	; 14
    0000162B 0E                    5732 	.db #0x0e	; 14
    0000162C 0E                    5733 	.db #0x0e	; 14
    0000162D 0E                    5734 	.db #0x0e	; 14
    0000162E 0E                    5735 	.db #0x0e	; 14
    0000162F 0E                    5736 	.db #0x0e	; 14
    00001630 0E                    5737 	.db #0x0e	; 14
    00001631 0E                    5738 	.db #0x0e	; 14
    00001632 19                    5739 	.db #0x19	; 25
    00001633 0F                    5740 	.db #0x0f	; 15
    00001634 0F                    5741 	.db #0x0f	; 15
    00001635 0F                    5742 	.db #0x0f	; 15
    00001636 0F                    5743 	.db #0x0f	; 15
    00001637 0F                    5744 	.db #0x0f	; 15
    00001638 0F                    5745 	.db #0x0f	; 15
    00001639 0F                    5746 	.db #0x0f	; 15
    0000163A 0F                    5747 	.db #0x0f	; 15
    0000163B 0F                    5748 	.db #0x0f	; 15
    0000163C 0F                    5749 	.db #0x0f	; 15
    0000163D 0F                    5750 	.db #0x0f	; 15
    0000163E 0F                    5751 	.db #0x0f	; 15
    0000163F 0F                    5752 	.db #0x0f	; 15
    00001640 0F                    5753 	.db #0x0f	; 15
    00001641 0F                    5754 	.db #0x0f	; 15
    00001642 0F                    5755 	.db #0x0f	; 15
    00001643 0F                    5756 	.db #0x0f	; 15
    00001644 0F                    5757 	.db #0x0f	; 15
    00001645 0F                    5758 	.db #0x0f	; 15
    00001646 0F                    5759 	.db #0x0f	; 15
    00001647 0F                    5760 	.db #0x0f	; 15
    00001648 0F                    5761 	.db #0x0f	; 15
    00001649 0F                    5762 	.db #0x0f	; 15
    0000164A 0F                    5763 	.db #0x0f	; 15
    0000164B 0F                    5764 	.db #0x0f	; 15
    0000164C 0F                    5765 	.db #0x0f	; 15
    0000164D 0F                    5766 	.db #0x0f	; 15
    0000164E 0F                    5767 	.db #0x0f	; 15
    0000164F 0F                    5768 	.db #0x0f	; 15
    00001650 0F                    5769 	.db #0x0f	; 15
    00001651 0F                    5770 	.db #0x0f	; 15
    00001652 0F                    5771 	.db #0x0f	; 15
    00001653 0F                    5772 	.db #0x0f	; 15
    00001654 0F                    5773 	.db #0x0f	; 15
    00001655 0F                    5774 	.db #0x0f	; 15
    00001656 0F                    5775 	.db #0x0f	; 15
    00001657 0F                    5776 	.db #0x0f	; 15
    00001658 0F                    5777 	.db #0x0f	; 15
    00001659 0F                    5778 	.db #0x0f	; 15
    0000165A 0F                    5779 	.db #0x0f	; 15
    0000165B 0F                    5780 	.db #0x0f	; 15
    0000165C 0F                    5781 	.db #0x0f	; 15
    0000165D 0F                    5782 	.db #0x0f	; 15
    0000165E 0F                    5783 	.db #0x0f	; 15
    0000165F 0F                    5784 	.db #0x0f	; 15
    00001660 0F                    5785 	.db #0x0f	; 15
    00001661 0F                    5786 	.db #0x0f	; 15
    00001662 0F                    5787 	.db #0x0f	; 15
    00001663 0F                    5788 	.db #0x0f	; 15
    00001664 0F                    5789 	.db #0x0f	; 15
    00001665 0F                    5790 	.db #0x0f	; 15
    00001666 0F                    5791 	.db #0x0f	; 15
    00001667 0F                    5792 	.db #0x0f	; 15
    00001668 0F                    5793 	.db #0x0f	; 15
    00001669 0F                    5794 	.db #0x0f	; 15
    0000166A 0F                    5795 	.db #0x0f	; 15
    0000166B 0F                    5796 	.db #0x0f	; 15
    0000166C 0F                    5797 	.db #0x0f	; 15
    0000166D 0F                    5798 	.db #0x0f	; 15
    0000166E 0F                    5799 	.db #0x0f	; 15
    0000166F 0F                    5800 	.db #0x0f	; 15
    00001670 0F                    5801 	.db #0x0f	; 15
    00001671 0F                    5802 	.db #0x0f	; 15
    00001672 0F                    5803 	.db #0x0f	; 15
    00001673 0F                    5804 	.db #0x0f	; 15
    00001674 0F                    5805 	.db #0x0f	; 15
    00001675 0F                    5806 	.db #0x0f	; 15
    00001676 0F                    5807 	.db #0x0f	; 15
    00001677 0F                    5808 	.db #0x0f	; 15
    00001678 0F                    5809 	.db #0x0f	; 15
    00001679 0F                    5810 	.db #0x0f	; 15
    0000167A 0F                    5811 	.db #0x0f	; 15
    0000167B 0F                    5812 	.db #0x0f	; 15
    0000167C 0F                    5813 	.db #0x0f	; 15
    0000167D 0F                    5814 	.db #0x0f	; 15
    0000167E 0F                    5815 	.db #0x0f	; 15
    0000167F 0F                    5816 	.db #0x0f	; 15
    00001680 0F                    5817 	.db #0x0f	; 15
    00001681 0F                    5818 	.db #0x0f	; 15
    00001682 0F                    5819 	.db #0x0f	; 15
    00001683 0F                    5820 	.db #0x0f	; 15
    00001684 0F                    5821 	.db #0x0f	; 15
    00001685 0F                    5822 	.db #0x0f	; 15
    00001686 0F                    5823 	.db #0x0f	; 15
    00001687 0F                    5824 	.db #0x0f	; 15
    00001688 0F                    5825 	.db #0x0f	; 15
    00001689 0F                    5826 	.db #0x0f	; 15
    0000168A 0F                    5827 	.db #0x0f	; 15
    0000168B 0F                    5828 	.db #0x0f	; 15
    0000168C 0F                    5829 	.db #0x0f	; 15
    0000168D 0F                    5830 	.db #0x0f	; 15
    0000168E 0F                    5831 	.db #0x0f	; 15
    0000168F 0F                    5832 	.db #0x0f	; 15
    00001690 0F                    5833 	.db #0x0f	; 15
    00001691 0F                    5834 	.db #0x0f	; 15
    00001692 0F                    5835 	.db #0x0f	; 15
    00001693 0F                    5836 	.db #0x0f	; 15
    00001694 0F                    5837 	.db #0x0f	; 15
    00001695 0F                    5838 	.db #0x0f	; 15
    00001696 0F                    5839 	.db #0x0f	; 15
    00001697 0F                    5840 	.db #0x0f	; 15
    00001698 0F                    5841 	.db #0x0f	; 15
    00001699 0F                    5842 	.db #0x0f	; 15
    0000169A 0F                    5843 	.db #0x0f	; 15
    0000169B 0F                    5844 	.db #0x0f	; 15
    0000169C 0F                    5845 	.db #0x0f	; 15
    0000169D 0F                    5846 	.db #0x0f	; 15
    0000169E 0F                    5847 	.db #0x0f	; 15
    0000169F 0F                    5848 	.db #0x0f	; 15
    000016A0 0F                    5849 	.db #0x0f	; 15
    000016A1 0F                    5850 	.db #0x0f	; 15
    000016A2 0F                    5851 	.db #0x0f	; 15
    000016A3 0F                    5852 	.db #0x0f	; 15
    000016A4 0F                    5853 	.db #0x0f	; 15
    000016A5 0F                    5854 	.db #0x0f	; 15
    000016A6 0F                    5855 	.db #0x0f	; 15
    000016A7 0F                    5856 	.db #0x0f	; 15
    000016A8 0F                    5857 	.db #0x0f	; 15
    000016A9 0F                    5858 	.db #0x0f	; 15
    000016AA 0F                    5859 	.db #0x0f	; 15
    000016AB 0F                    5860 	.db #0x0f	; 15
    000016AC 0F                    5861 	.db #0x0f	; 15
    000016AD 0E                    5862 	.db #0x0e	; 14
    000016AE 0E                    5863 	.db #0x0e	; 14
    000016AF 0E                    5864 	.db #0x0e	; 14
    000016B0 0E                    5865 	.db #0x0e	; 14
    000016B1 0E                    5866 	.db #0x0e	; 14
    000016B2 0E                    5867 	.db #0x0e	; 14
    000016B3 0E                    5868 	.db #0x0e	; 14
    000016B4 0E                    5869 	.db #0x0e	; 14
    000016B5 0E                    5870 	.db #0x0e	; 14
    000016B6 0E                    5871 	.db #0x0e	; 14
    000016B7 0E                    5872 	.db #0x0e	; 14
    000016B8 0E                    5873 	.db #0x0e	; 14
    000016B9 0E                    5874 	.db #0x0e	; 14
    000016BA 0E                    5875 	.db #0x0e	; 14
    000016BB 0E                    5876 	.db #0x0e	; 14
    000016BC 0E                    5877 	.db #0x0e	; 14
    000016BD 0E                    5878 	.db #0x0e	; 14
    000016BE 0E                    5879 	.db #0x0e	; 14
    000016BF 0E                    5880 	.db #0x0e	; 14
    000016C0 0E                    5881 	.db #0x0e	; 14
    000016C1 0F                    5882 	.db #0x0f	; 15
    000016C2 0F                    5883 	.db #0x0f	; 15
    000016C3 0F                    5884 	.db #0x0f	; 15
    000016C4 0F                    5885 	.db #0x0f	; 15
    000016C5 0F                    5886 	.db #0x0f	; 15
    000016C6 0F                    5887 	.db #0x0f	; 15
    000016C7 0F                    5888 	.db #0x0f	; 15
    000016C8 0F                    5889 	.db #0x0f	; 15
    000016C9 0F                    5890 	.db #0x0f	; 15
    000016CA 0F                    5891 	.db #0x0f	; 15
    000016CB 0F                    5892 	.db #0x0f	; 15
    000016CC 0F                    5893 	.db #0x0f	; 15
    000016CD 0F                    5894 	.db #0x0f	; 15
    000016CE 0F                    5895 	.db #0x0f	; 15
    000016CF 0F                    5896 	.db #0x0f	; 15
    000016D0 0F                    5897 	.db #0x0f	; 15
    000016D1 0F                    5898 	.db #0x0f	; 15
    000016D2 0F                    5899 	.db #0x0f	; 15
    000016D3 0F                    5900 	.db #0x0f	; 15
    000016D4 0F                    5901 	.db #0x0f	; 15
    000016D5 0F                    5902 	.db #0x0f	; 15
    000016D6 0F                    5903 	.db #0x0f	; 15
    000016D7 0F                    5904 	.db #0x0f	; 15
    000016D8 0F                    5905 	.db #0x0f	; 15
    000016D9 0F                    5906 	.db #0x0f	; 15
    000016DA 0F                    5907 	.db #0x0f	; 15
    000016DB 0F                    5908 	.db #0x0f	; 15
    000016DC 0F                    5909 	.db #0x0f	; 15
    000016DD 0F                    5910 	.db #0x0f	; 15
    000016DE 0F                    5911 	.db #0x0f	; 15
    000016DF 0F                    5912 	.db #0x0f	; 15
    000016E0 0F                    5913 	.db #0x0f	; 15
    000016E1 0F                    5914 	.db #0x0f	; 15
    000016E2 0F                    5915 	.db #0x0f	; 15
    000016E3 0F                    5916 	.db #0x0f	; 15
    000016E4 0F                    5917 	.db #0x0f	; 15
    000016E5 0F                    5918 	.db #0x0f	; 15
    000016E6 0F                    5919 	.db #0x0f	; 15
    000016E7 0F                    5920 	.db #0x0f	; 15
    000016E8 0F                    5921 	.db #0x0f	; 15
    000016E9 0F                    5922 	.db #0x0f	; 15
    000016EA 0F                    5923 	.db #0x0f	; 15
    000016EB 0F                    5924 	.db #0x0f	; 15
    000016EC 0F                    5925 	.db #0x0f	; 15
    000016ED 0F                    5926 	.db #0x0f	; 15
    000016EE 0F                    5927 	.db #0x0f	; 15
    000016EF 0F                    5928 	.db #0x0f	; 15
    000016F0 0F                    5929 	.db #0x0f	; 15
    000016F1 0F                    5930 	.db #0x0f	; 15
    000016F2 0F                    5931 	.db #0x0f	; 15
    000016F3 0F                    5932 	.db #0x0f	; 15
    000016F4 0F                    5933 	.db #0x0f	; 15
    000016F5 0F                    5934 	.db #0x0f	; 15
    000016F6 0F                    5935 	.db #0x0f	; 15
    000016F7 0F                    5936 	.db #0x0f	; 15
    000016F8 0F                    5937 	.db #0x0f	; 15
    000016F9 0F                    5938 	.db #0x0f	; 15
    000016FA 0F                    5939 	.db #0x0f	; 15
    000016FB 18                    5940 	.db #0x18	; 24
    000016FC 0E                    5941 	.db #0x0e	; 14
    000016FD 0E                    5942 	.db #0x0e	; 14
    000016FE 0E                    5943 	.db #0x0e	; 14
    000016FF 0E                    5944 	.db #0x0e	; 14
    00001700 0E                    5945 	.db #0x0e	; 14
    00001701 0E                    5946 	.db #0x0e	; 14
    00001702 0E                    5947 	.db #0x0e	; 14
    00001703 0E                    5948 	.db #0x0e	; 14
    00001704 0E                    5949 	.db #0x0e	; 14
    00001705 0E                    5950 	.db #0x0e	; 14
    00001706 0E                    5951 	.db #0x0e	; 14
    00001707 0E                    5952 	.db #0x0e	; 14
    00001708 0E                    5953 	.db #0x0e	; 14
    00001709 0E                    5954 	.db #0x0e	; 14
    0000170A 0E                    5955 	.db #0x0e	; 14
    0000170B 0E                    5956 	.db #0x0e	; 14
    0000170C 0E                    5957 	.db #0x0e	; 14
    0000170D 0E                    5958 	.db #0x0e	; 14
    0000170E 19                    5959 	.db #0x19	; 25
    0000170F 0F                    5960 	.db #0x0f	; 15
    00001710 0F                    5961 	.db #0x0f	; 15
    00001711 0F                    5962 	.db #0x0f	; 15
    00001712 0F                    5963 	.db #0x0f	; 15
    00001713 0F                    5964 	.db #0x0f	; 15
    00001714 0F                    5965 	.db #0x0f	; 15
    00001715 0F                    5966 	.db #0x0f	; 15
    00001716 0F                    5967 	.db #0x0f	; 15
    00001717 0F                    5968 	.db #0x0f	; 15
    00001718 0F                    5969 	.db #0x0f	; 15
    00001719 0F                    5970 	.db #0x0f	; 15
    0000171A 0F                    5971 	.db #0x0f	; 15
    0000171B 0F                    5972 	.db #0x0f	; 15
    0000171C 0F                    5973 	.db #0x0f	; 15
    0000171D 0F                    5974 	.db #0x0f	; 15
    0000171E 0F                    5975 	.db #0x0f	; 15
    0000171F 0F                    5976 	.db #0x0f	; 15
    00001720 0F                    5977 	.db #0x0f	; 15
    00001721 0F                    5978 	.db #0x0f	; 15
    00001722 0F                    5979 	.db #0x0f	; 15
    00001723 0F                    5980 	.db #0x0f	; 15
    00001724 0F                    5981 	.db #0x0f	; 15
    00001725 18                    5982 	.db #0x18	; 24
    00001726 0E                    5983 	.db #0x0e	; 14
    00001727 0E                    5984 	.db #0x0e	; 14
    00001728 0E                    5985 	.db #0x0e	; 14
    00001729 0E                    5986 	.db #0x0e	; 14
    0000172A 0E                    5987 	.db #0x0e	; 14
    0000172B 0E                    5988 	.db #0x0e	; 14
    0000172C 0E                    5989 	.db #0x0e	; 14
    0000172D 0E                    5990 	.db #0x0e	; 14
    0000172E 0E                    5991 	.db #0x0e	; 14
    0000172F 0E                    5992 	.db #0x0e	; 14
    00001730 0E                    5993 	.db #0x0e	; 14
    00001731 0E                    5994 	.db #0x0e	; 14
    00001732 0E                    5995 	.db #0x0e	; 14
